央视卫视,#genre#
CCTV1,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV1.flv
CCTV1,http://111.21.57.70:2180/live/CCTVx1/index.m3u8
CCTV2,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV2.flv
CCTV2,http://111.21.57.70:2180/live/CCTVx2/index.m3u8
CCTV3,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV3.flv
CCTV3,http://111.21.57.70:2180/live/CCTVx3/index.m3u8
CCTV4,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV4.flv
CCTV4,http://111.21.57.70:2180/live/CCTVx4/index.m3u8
CCTV5,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV5.flv
CCTV5,http://111.21.57.70:2180/live/CCTVx5/index.m3u8
CCTV5+,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV5p.flv
CCTV6,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV6.flv
CCTV6,http://111.21.57.70:2180/live/CCTVx6/index.m3u8
CCTV7,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV7.flv
CCTV7,http://111.21.57.70:2180/live/CCTVx7/index.m3u8
CCTV8,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV8.flv
CCTV8,http://111.21.57.70:2180/live/CCTVx8/index.m3u8
CCTV9,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV9.flv
CCTV9,http://111.21.57.70:2180/live/CCTVx9/index.m3u8
CCTV10,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV10.flv
CCTV10,http://111.21.57.70:2180/live/CCTVx10/index.m3u8
CCTV11,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV11.flv
CCTV11,http://111.21.57.70:2180/live/CCTVx11/index.m3u8
CCTV12,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV12.flv
CCTV12,http://111.21.57.70:2180/live/CCTVx12/index.m3u8
CCTV13,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV13.flv
CCTV13,http://111.21.57.70:2180/live/CCTVx13/index.m3u8
CCTV14,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV14.flv
CCTV14,http://111.21.57.70:2180/live/CCTVx14/index.m3u8
CCTV15,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV15.flv
CCTV15,http://111.21.57.70:2180/live/CCTVx15/index.m3u8
CCTV16,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV16.flv
CCTV17,http://ali.hlspull.yximgs.com/live/dmo2gp6x_CCTV17.flv
CETV1,http://ali.hlspull.yximgs.com/live/dmo2gp6x_cetv1.flv
CETV2,http://ali.hlspull.yximgs.com/live/dmo2gp6x_cetv2.flv
CETV4,http://ali.hlspull.yximgs.com/live/dmo2gp6x_cetv4.flv
云南卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_ynws.flv
北京卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_bjws.flv
东方卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_dfws.flv
湖南卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_hunanws.flv
江苏卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_jsws.flv
浙江卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_zjws.flv
